2026-09-24T12:49:40+00:00 [latchain-r1] queued behind: r709c-drafttopk-r1(pid 97596)
r710-densegemm-gate(pid 3622109)
r711-draft-policy-p3(pid 91622)
2026-09-24T13:49:52+00:00 [latchain-r1] lock held; served at entry: qwen3.8-flash-next-exl3-2.50bpw-r0b0tlab; BASE tabbyapi:stack-r2; IMG tabbyapi:stack-latchain-r1
2026-09-24T13:49:52+00:00 [latchain-r1] building tabbyapi:stack-latchain-r1 on tabbyapi:stack-r2
  [build] Step 6/7 : RUN MAX_JOBS=${MAX_JOBS} bash /opt/latchain-r1/install-latchain.sh &&     python3 /opt/latchain-r1/test_latchain_cpu.py &&     python3 -m py_compile /opt/latchain-r1/test_latchain_parity.py /opt/latchain-r1/bench_latchain_p0.py /opt/latchain-r1/lc_model_parity.py &&     python3 -c 'import torch, exllamav3_ext as e; assert e.latchain_revision == 1; print("latchain r1 landed (default off: EXL3_LC_* unset)")'
  [build] latchain r1 landed: patch applied, exllamav3_ext rebuilt for sm_120, latchain_revision=1, 8 rr kernels, 12 served _128 kernels (default off)
  [build] CPU PASS
  [build] latchain r1 landed (default off: EXL3_LC_* unset)
2026-09-24T13:56:30+00:00 [latchain-r1] image tabbyapi:stack-latchain-r1: W0924 13:56:29.877000 1 torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
latchain 1 moefast 1 latchain-r1
2026-09-24T13:56:51+00:00 [latchain-r1] parity rc=0: comparisons equal: 272/272 (9 s) PARITY PASS 
2026-09-24T13:56:55+00:00 [latchain-r1] P0 rc=0
  [p0] GDN c1d3 (bsz 1, 4 rows/job, history 1): served 14.93 us, rr 9.92 us (-33.5 %), per step x36 -180.2 us
  [p0] GDN c4d3 (bsz 4, 4 rows/job, history 1): served 27.85 us, rr 19.96 us (-28.3 %), per step x36 -283.9 us
  [p0] GDN c8d1 (bsz 8, 2 rows/job, history 1): served 27.24 us, rr 24.39 us (-10.5 %), per step x36 -102.5 us
  [p0] GDN c1d0 (bsz 1, 1 rows/job, history 0): served 3.53 us, rr 3.31 us (-6.3 %), per step x36 -8.0 us
  [p0] GDN c4d0 (bsz 4, 1 rows/job, history 0): served 9.14 us, rr 8.84 us (-3.2 %), per step x36 -10.5 us
  [p0] GDN c8d0 (bsz 8, 1 rows/job, history 0): served 18.62 us, rr 15.96 us (-14.3 %), per step x36 -95.9 us
  [p0] QSA c1d3 best s2c1d1 20.51 us vs served 29.10 (-29.5 %; x12 layers -103.1 us/step)
  [p0] QSA c4d3 best s2c1d1 37.68 us vs served 53.66 (-29.8 %; x12 layers -191.7 us/step)
  [p0] QSA c8d1 best s2c1d1 40.21 us vs served 54.89 (-26.7 %; x12 layers -176.2 us/step)
  [p0] QSA c1d0 best s4c1d1 20.15 us vs served 28.82 (-30.1 %; x12 layers -104.0 us/step)
  [p0] QSA c4d0 best s4c2d1 22.09 us vs served 29.95 (-26.2 %; x12 layers -94.3 us/step)
  [p0] QSA c8d0 best s2c2d1 29.46 us vs served 38.91 (-24.3 %; x12 layers -113.4 us/step)
  [p0] QT summed drafting-shape us: served 137.65, s2c1d1 98.40
  [p0] QT choice EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1
2026-09-24T13:56:55+00:00 [latchain-r1] arms: OFF RR QF GF QT ALL (QT: 'EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1'); rounds 6; ALL = EXL3_LC_GDN_RR=1 EXL3_LC_QSA_FORK=1 EXL3_LC_GDN_FORK=1 EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1 
2026-09-24T13:57:13+00:00 [latchain-r1]   model parity b1d3-OFF rc=0: lc_model_parity: b1 d3 ctx4096: 96 forwards recorded, tokens 2a8a8d0b6a45f14bc07fb9a1de9179c2, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 GF d3: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 GF d0: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 QT d3: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 QT d0: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 ALL d3: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 ALL d0: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 6 order: ALL OFF RR QF GF QT
2026-09-24T14:54:04+00:00 [latchain-r1]   P1 c1d3-ALL6 rc=0: d3 events: 399.808450 ms capture, 12.494014 ms/iterate | d0 events: 237.672447 ms capture, 7.427264 ms/iterate
2026-09-24T14:54:29+00:00 [latchain-r1]   P1 c1d3-OFF6 rc=0: d3 events: 375.305293 ms capture, 11.728290 ms/iterate | d0 events: 249.601401 ms capture, 7.800044 ms/iterate
2026-09-24T14:54:53+00:00 [latchain-r1]   P1 c1d3-RR6 rc=0: d3 events: 401.522890 ms capture, 12.547590 ms/iterate | d0 events: 247.957990 ms capture, 7.748687 ms/iterate
2026-09-24T14:55:18+00:00 [latchain-r1]   P1 c1d3-QF6 rc=0: d3 events: 370.242931 ms capture, 11.570092 ms/iterate | d0 events: 242.762264 ms capture, 7.586321 ms/iterate
2026-09-24T14:55:42+00:00 [latchain-r1]   P1 c1d3-GF6 rc=0: d3 events: 406.325784 ms capture, 12.697681 ms/iterate | d0 events: 248.816567 ms capture, 7.775518 ms/iterate
2026-09-24T14:56:06+00:00 [latchain-r1]   P1 c1d3-QT6 rc=0: d3 events: 404.655149 ms capture, 12.645473 ms/iterate | d0 events: 245.680490 ms capture, 7.677515 ms/iterate
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 RR d3: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 RR d0: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 QF d3: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 QF d0: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 GF d3: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 GF d0: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 QT d3: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 QT d0: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 ALL d3: hashes IDENTICAL
2026-09-24T14:56:06+00:00 [latchain-r1]   c1d3 round 6 ALL d0: hashes IDENTICAL
P1 c1d3 RR-OFF ms: -0.73 -1.24 +1.19 -1.18 +0.10 +0.82  mean -0.174 (-1.43 %) flat  [n=6]
P1 d0 ctx4096_b1_d0 RR-OFF ms: +0.000 -0.024 -0.012 -0.025 -0.040 -0.051  mean -0.0253 (-0.32 %) flat
P1 c4d3 RR-OFF ms: -1.07 -0.55 -0.62 -0.56 -0.85 +0.02  mean -0.604 (-3.04 %) flat  [n=6]
P1 d0 ctx4096_b4_d0 RR-OFF ms: +1.068 -0.024 +0.006 -0.014 +0.013 +1.028  mean +0.3464 (+3.50 %) flat
P1 c8d1 RR-OFF ms: -0.35 -0.09 -0.85 -0.22 -1.57 -0.02  mean -0.514 (-2.75 %) GAIN  [n=6]
P1 d0 ctx4096_b8_d0 RR-OFF ms: -1.165 -0.091 -0.060 -0.157 -0.074 -0.045  mean -0.2653 (-2.18 %) GAIN
P1-VERDICT RR: SPEED+HASHES OK
P1 c1d3 QF-OFF ms: +0.26 -0.11 -0.28 -1.54 -0.25 -0.16  mean -0.347 (-2.86 %) flat  [n=6]
P1 d0 ctx4096_b1_d0 QF-OFF ms: -0.207 -0.251 -0.244 -0.197 -0.181 -0.214  mean -0.2156 (-2.76 %) GAIN
P1 c4d3 QF-OFF ms: -0.32 +0.67 -0.34 -0.46 -0.79 +0.00  mean -0.208 (-1.05 %) flat  [n=6]
P1 d0 ctx4096_b4_d0 QF-OFF ms: -0.202 -0.253 +0.819 -0.213 +0.847 -0.274  mean +0.1205 (+1.22 %) flat
P1 c8d1 QF-OFF ms: +1.05 +0.10 -0.85 -0.12 -1.55 -0.01  mean -0.228 (-1.22 %) flat  [n=6]
P1 d0 ctx4096_b8_d0 QF-OFF ms: -1.295 +0.834 -0.112 -0.284 -0.191 -0.229  mean -0.2128 (-1.75 %) flat
P1-VERDICT QF: NO (gain clause: no shape GAIN (all flat) -> not a stack entry)
P1 c1d3 GF-OFF ms: -0.52 -0.03 +1.05 -1.30 -0.07 +0.97  mean +0.015 (+0.13 %) flat  [n=6]
P1 d0 ctx4096_b1_d0 GF-OFF ms: -0.057 -0.072 +0.001 +0.017 -0.012 -0.025  mean -0.0246 (-0.32 %) flat
P1 c4d3 GF-OFF ms: +0.48 +0.03 -0.63 -0.29 -0.66 +0.88  mean -0.034 (-0.17 %) flat  [n=6]
P1 d0 ctx4096_b4_d0 GF-OFF ms: -0.058 -0.079 +0.998 -0.054 -0.046 +1.024  mean +0.2973 (+3.01 %) flat
P1 c8d1 GF-OFF ms: -0.01 +0.95 -0.94 +0.08 -1.69 +0.06  mean -0.258 (-1.38 %) flat  [n=6]
P1 d0 ctx4096_b8_d0 GF-OFF ms: -1.068 -0.055 +1.164 -0.104 -0.022 -0.051  mean -0.0225 (-0.18 %) flat
P1-VERDICT GF: NO (gain clause: no shape GAIN (all flat) -> not a stack entry)
P1 c1d3 QT-OFF ms: +0.66 -0.17 +1.41 -0.29 +1.02 +0.92  mean +0.594 (+4.90 %) flat  [n=6]
P1 d0 ctx4096_b1_d0 QT-OFF ms: -0.117 -0.102 -0.121 -0.099 -0.110 -0.123  mean -0.1118 (-1.43 %) GAIN
P1 c4d3 QT-OFF ms: +0.60 +0.51 -0.20 -0.54 -0.73 +0.18  mean -0.031 (-0.16 %) flat  [n=6]
P1 d0 ctx4096_b4_d0 QT-OFF ms: -0.003 -0.120 -0.070 -0.094 -0.050 +0.937  mean +0.1000 (+1.01 %) flat
P1 c8d1 QT-OFF ms: -0.13 +0.44 -0.90 -0.38 -1.55 -0.27  mean -0.465 (-2.49 %) flat  [n=6]
P1 d0 ctx4096_b8_d0 QT-OFF ms: -1.120 -0.110 -0.069 -0.190 -0.089 -0.170  mean -0.2913 (-2.39 %) GAIN
P1-VERDICT QT: NO (gain clause: no shape GAIN (all flat) -> not a stack entry)
P1 c1d3 ALL-OFF ms: -1.15 -1.69 -0.45 -1.80 -0.36 +0.77  mean -0.782 (-6.44 %) flat  [n=6]
P1 d0 ctx4096_b1_d0 ALL-OFF ms: -0.395 -0.380 -0.376 -0.316 -0.346 -0.373  mean -0.3642 (-4.67 %) GAIN
P1 c4d3 ALL-OFF ms: -0.67 +0.21 -1.28 -1.27 -1.06 -0.62  mean -0.781 (-3.93 %) flat  [n=6]
P1 d0 ctx4096_b4_d0 ALL-OFF ms: -0.359 +0.674 -0.381 -0.378 -0.397 -0.380  mean -0.2035 (-2.06 %) flat
P1 c8d1 ALL-OFF ms: -0.68 -0.30 -1.29 -0.64 -2.07 -0.67  mean -0.943 (-5.05 %) GAIN  [n=6]
P1 d0 ctx4096_b8_d0 ALL-OFF ms: -1.082 -0.448 -0.432 -0.473 -0.432 -0.485  mean -0.5587 (-4.59 %) GAIN
P1-VERDICT ALL: SPEED+HASHES OK
2026-09-24T14:56:06+00:00 [latchain-r1] greedy ON config (accepted arms: RR): EXL3_LC_GDN_RR=1 EXL3_LC_QSA_FORK=0 EXL3_LC_GDN_FORK=0 EXL3_LC_QSA_SPLIT_STAGES=0 EXL3_LC_QSA_COMBINE_STAGES=0 EXL3_LC_QSA_DIV16=0 
2026-09-24T14:56:36+00:00 [latchain-r1]   ref boot: cuda:0 used 31928 MiB
2026-09-24T14:56:51+00:00 [latchain-r1]   greedy on: tabbyapi:stack-latchain-r1; LC env: EXL3_LC_GDN_FORK=0 EXL3_LC_GDN_RR=1 EXL3_LC_QSA_COMBINE_STAGES=0 EXL3_LC_QSA_DIV16=0 EXL3_LC_QSA_SPLIT_STAGES=0 EXL3_LC_QSA_FORK=0 
2026-09-24T14:57:05+00:00 [latchain-r1]   on boot: cuda:0 used 31860 MiB (ref 31928)
2026-09-24T14:57:20+00:00 [latchain-r1]   greedy off: tabbyapi:stack-latchain-r1; LC env: EXL3_LC_GDN_FORK=0 EXL3_LC_QSA_COMBINE_STAGES=0 EXL3_LC_QSA_DIV16=0 EXL3_LC_GDN_RR=0 EXL3_LC_QSA_SPLIT_STAGES=0 EXL3_LC_QSA_FORK=0 
  [greedy] GREEDY off vs ref: 6 identical, IDENTICAL
  [greedy] GREEDY on vs ref: 6 identical, IDENTICAL
  [greedy] GREEDY-SUMMARY reference=ref divergences=0
FINAL identity: parity PASS; model parity ok; greedy on 0 / off 0 divergences; headroom cuda:0 used on 31860 vs ref 31928 MiB (ok: bar ref + 32)
FINAL RR: ACCEPT (stack entry) [c1d3 -1.43 % flat, c4d3 -3.04 % flat, c8d1 -2.75 % GAIN]
FINAL QF: REJECT [c1d3 -2.86 % flat, c4d3 -1.05 % flat, c8d1 -1.22 % flat] (gain clause: no shape GAIN (all flat) -> not a stack entry)
FINAL GF: REJECT [c1d3 +0.13 % flat, c4d3 -0.17 % flat, c8d1 -1.38 % flat] (gain clause: no shape GAIN (all flat) -> not a stack entry)
FINAL QT: REJECT [c1d3 +4.90 % flat, c4d3 -0.16 % flat, c8d1 -2.49 % flat] (gain clause: no shape GAIN (all flat) -> not a stack entry)
FINAL ALL (composition, not an entry): c1d3 -6.44 % flat, c4d3 -3.93 % flat, c8d1 -5.05 % GAIN
FINAL stack entries: RR
2026-09-24T14:57:34+00:00 [sctl] GPU queue continues (r710b-densegemm-gv(pid 332366)
r713-moefast-r3(pid 393677)
r714-densegemm-r2(pid 2935726)); leaving the GPUs to the next unit
2026-09-24T14:57:34+00:00 [latchain-r1] === latchain r1 DONE ===
